;
; CPU Configuration
Commit.Uop.ibranch = 1589
Commit.Uop.syscall = 205
Commit.Integer = 51460995
Commit.Logic = 371764
Commit.FloatingPoint = 116025636
Commit.Memory = 33568605
Commit.Ctrl = 16846943
Commit.WndSwitch = 685058
Commit.Total = 218296677
Commit.IPC = 1.372
Commit.DutyCycle = 0.6861

; Committed branches
Commit.Branches = 16846943
Commit.Squashed = 23311691
Commit.Mispred = 1079435
Commit.PredAcc = 0.9359

; Structure statistics (reorder buffer, instruction queue, load-store queue,
; integer/floating-point register file, and renaming table)
ROB.Size = 64
ROB.Full = 0
ROB.Reads = 218296677
ROB.Writes = 230258921
IQ.Size = 40
IQ.Full = 0
IQ.Reads = 189606549
IQ.Writes = 195828028
IQ.WakeupAccesses = 222244163
LSQ.Size = 20
LSQ.Full = 0
LSQ.Reads = 47493836
LSQ.Writes = 59202875
RF_Int.Size = 80
RF_Int.Full = 0
RF_Int.Reads = 161249428
RF_Int.Writes = 92650046
RF_Fp.Size = 40
RF_Fp.Full = 0
RF_Fp.Reads = 77964310
RF_Fp.Writes = 57022534
RAT.IntReads = 151042990
RAT.IntWrites = 79522784
RAT.FpReads = 80939419
RAT.FpWrites = 59742223
BTB.Reads = 5190459
BTB.Writes = 16846943


; Statistics for core 1
[ c1 ]

InterceptedInsts (Locks&Barriers) = 3973795
	which created 3234701 BMEM loads
	which created 13680 BMEM stores
; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 12631375
fu.IntAdd.Denied = 12631375
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 0
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 13103
fu.IntDiv.Denied = 13103
fu.IntDiv.WaitingTime = 1.788
fu.EffAddr.Accesses = 26824466
fu.EffAddr.Denied = 26824466
fu.EffAddr.WaitingTime = 0
fu.Logic.Accesses = 235150
fu.Logic.Denied = 235150
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 3601393
fu.FloatSimple.Denied = 3601393
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 5487814
fu.FloatAdd.Denied = 5487814
fu.FloatAdd.WaitingTime = 0.0341
fu.FloatComp.Accesses = 5209261
fu.FloatComp.Denied = 5209261
fu.FloatComp.WaitingTime = 0.004725
fu.FloatMult.Accesses = 2384643
fu.FloatMult.Denied = 2384643
fu.FloatMult.WaitingTime = 6.716
fu.FloatDiv.Accesses = 19791
fu.FloatDiv.Denied = 19791
fu.FloatDiv.WaitingTime = 1.024
fu.FloatComplex.Accesses = 66189
fu.FloatComplex.Denied = 66189
fu.FloatComplex.WaitingTime = 0.2742
fu.XMMIntAdd.Accesses = 0
fu.XMMIntAdd.Denied = 0
fu.XMMIntAdd.WaitingTime = 0
fu.XMMIntMult.Accesses = 0
fu.XMMIntMult.Denied = 0
fu.XMMIntMult.WaitingTime = 0
fu.XMMIntDiv.Accesses = 0
fu.XMMIntDiv.Denied = 0
fu.XMMIntDiv.WaitingTime = 0
fu.XMMLogic.Accesses = 0
fu.XMMLogic.Denied = 0
fu.XMMLogic.WaitingTime = 0
fu.XMMFloatAdd.Accesses = 0
fu.XMMFloatAdd.Denied = 0
fu.XMMFloatAdd.WaitingTime = 0
fu.XMMFloatComp.Accesses = 0
fu.XMMFloatComp.Denied = 0
fu.XMMFloatComp.WaitingTime = 0
fu.XMMFloatMult.Accesses = 0
fu.XMMFloatMult.Denied = 0
fu.XMMFloatMult.WaitingTime = 0
fu.XMMFloatDiv.Accesses = 0
fu.XMMFloatDiv.Denied = 0
fu.XMMFloatDiv.WaitingTime = 0
fu.XMMFloatConv.Accesses = 0
fu.XMMFloatConv.Denied = 0
fu.XMMFloatConv.WaitingTime = 0
fu.XMMFloatComplex.Accesses = 0
fu.XMMFloatComplex.Denied = 0
fu.XMMFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 157720319
Dispatch.Stall.spec = 8032107
Dispatch.Stall.uop_queue = 6335416
Dispatch.Stall.rob = 56373041
Dispatch.Stall.iq = 0
Dispatch.Stall.lsq = 530
Dispatch.Stall.rename = 58893
Dispatch.Stall.ctx = 274051484

; Dispatch stage
Dispatch.Uop.nop = 18290
Dispatch.Uop.move = 786650
Dispatch.Uop.add = 5769965
Dispatch.Uop.sub = 7254249
Dispatch.Uop.mult = 1
Dispatch.Uop.div = 15276
Dispatch.Uop.effaddr = 27266535
Dispatch.Uop.and = 53977
Dispatch.Uop.or = 88
Dispatch.Uop.xor = 178256
Dispatch.Uop.not = 0
Dispatch.Uop.shift = 4603
Dispatch.Uop.sign = 8
Dispatch.Uop.fmove = 36219739
Dispatch.Uop.fsign = 3713073
Dispatch.Uop.fround = 18136
Dispatch.Uop.fadd = 1681238
Dispatch.Uop.fsub = 3886502
Dispatch.Uop.fcomp = 5495593
Dispatch.Uop.fmult = 2387890
Dispatch.Uop.fdiv = 20361
Dispatch.Uop.fexp = 36271
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 155
Dispatch.Uop.fsqrt = 32175
Dispatch.Uop.fpush = 16957140
Dispatch.Uop.fpop = 16738523
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 17609017
Dispatch.Uop.store = 8595055
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 275950
Dispatch.Uop.ret = 275826
Dispatch.Uop.jump = 1056377
Dispatch.Uop.branch = 9405410
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 97
Dispatch.Integer = 41092676
Dispatch.Logic = 236932
Dispatch.FloatingPoint = 87186796
Dispatch.Memory = 26204072
Dispatch.Ctrl = 11013563
Dispatch.WndSwitch = 551776
Dispatch.Total = 165752426
Dispatch.IPC = 1.042
Dispatch.DutyCycle = 0.521

; Issue stage
Issue.Uop.nop = 18277
Issue.Uop.move = 785129
Issue.Uop.add = 5654738
Issue.Uop.sub = 6976637
Issue.Uop.mult = 0
Issue.Uop.div = 13103
Issue.Uop.effaddr = 26824466
Issue.Uop.and = 52612
Issue.Uop.or = 69
Issue.Uop.xor = 177873
Issue.Uop.not = 0
Issue.Uop.shift = 4591
Issue.Uop.sign = 5
Issue.Uop.fmove = 34759401
Issue.Uop.fsign = 3583258
Issue.Uop.fround = 18135
Issue.Uop.fadd = 1676624
Issue.Uop.fsub = 3811190
Issue.Uop.fcomp = 5209261
Issue.Uop.fmult = 2384643
Issue.Uop.fdiv = 19791
Issue.Uop.fexp = 36270
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 155
Issue.Uop.fsqrt = 29764
Issue.Uop.fpush = 16645097
Issue.Uop.fpop = 16105190
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 17186070
Issue.Uop.store = 8459265
Issue.Uop.prefetch = 0
Issue.Uop.call = 275902
Issue.Uop.ret = 275752
Issue.Uop.jump = 1009394
Issue.Uop.branch = 8893972
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 95
Issue.Integer = 40254073
Issue.Logic = 235150
Issue.FloatingPoint = 84278779
Issue.Memory = 25645335
Issue.Ctrl = 10455020
Issue.WndSwitch = 551654
Issue.Total = 160886729
Issue.IPC = 1.011
Issue.DutyCycle = 0.5057

; Commit stage
Commit.Uop.nop = 18231
Commit.Uop.move = 782342
Commit.Uop.add = 5555852
Commit.Uop.sub = 6882102
Commit.Uop.mult = 0
Commit.Uop.div = 12778
Commit.Uop.effaddr = 26549704
Commit.Uop.and = 48813
Commit.Uop.or = 59
Commit.Uop.xor = 175076
Commit.Uop.not = 0
Commit.Uop.shift = 4424
Commit.Uop.sign = 3
Commit.Uop.fmove = 33809018
Commit.Uop.fsign = 3549959
Commit.Uop.fround = 18135
Commit.Uop.fadd = 1676624
Commit.Uop.fsub = 3805270
Commit.Uop.fcomp = 4944003
Commit.Uop.fmult = 2383488
Commit.Uop.fdiv = 19791
Commit.Uop.fexp = 36270
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 155
Commit.Uop.fsqrt = 27419
Commit.Uop.fpush = 15859134
Commit.Uop.fpop = 15859134
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 17116057
Commit.Uop.store = 8459265
Commit.Uop.prefetch = 0
Commit.Uop.call = 275720
Commit.Uop.ret = 275718
Commit.Uop.jump = 971333
Commit.Uop.branch = 8604370
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 72
Commit.Integer = 39782778
Commit.Logic = 228375
Commit.FloatingPoint = 81988400
Commit.Memory = 25575322
Commit.Ctrl = 10127141
Commit.WndSwitch = 551438
Commit.Total = 157720319
Commit.IPC = 0.9914
Commit.DutyCycle = 0.4957

; Committed branches
Commit.Branches = 10127141
Commit.Squashed = 8032107
Commit.Mispred = 783022
Commit.PredAcc = 0.9227

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point register file)
;    Size - Available size
;    Occupancy - Average number of occupied entries
;    Full - Number of cycles when the structure was full
;    Reads, Writes - Accesses to the structure


; Statistics for core 1 - thread 0
[ c1t0 ]

; Dispatch stage (ROI)
Dispatch.Uop.nop = 18290
Dispatch.Uop.move = 786650
Dispatch.Uop.add = 5769965
Dispatch.Uop.sub = 7254249
Dispatch.Uop.mult = 1
Dispatch.Uop.div = 15276
Dispatch.Uop.effaddr = 27266535
Dispatch.Uop.and = 53977
Dispatch.Uop.or = 88
Dispatch.Uop.xor = 178256
Dispatch.Uop.not = 0
Dispatch.Uop.shift = 4603
Dispatch.Uop.sign = 8
Dispatch.Uop.fmove = 36219739
Dispatch.Uop.fsign = 3713073
Dispatch.Uop.fround = 18136
Dispatch.Uop.fadd = 1681238
Dispatch.Uop.fsub = 3886502
Dispatch.Uop.fcomp = 5495593
Dispatch.Uop.fmult = 2387890
Dispatch.Uop.fdiv = 20361
Dispatch.Uop.fexp = 36271
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 155
Dispatch.Uop.fsqrt = 32175
Dispatch.Uop.fpush = 16957140
Dispatch.Uop.fpop = 16738523
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 17609017
Dispatch.Uop.store = 8595055
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 275950
Dispatch.Uop.ret = 275826
Dispatch.Uop.jump = 1056377
Dispatch.Uop.branch = 9405410
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 97
Dispatch.Integer = 41092676
Dispatch.Logic = 236932
Dispatch.FloatingPoint = 87186796
Dispatch.Memory = 26204072
Dispatch.Ctrl = 11013563
Dispatch.WndSwitch = 551776
Dispatch.Total = 165752426
Dispatch.IPC = 1.042
Dispatch.DutyCycle = 0.521

; Issue stage
Issue.Uop.nop = 18277
Issue.Uop.move = 785129
Issue.Uop.add = 5654738
Issue.Uop.sub = 6976637
Issue.Uop.mult = 0
Issue.Uop.div = 13103
Issue.Uop.effaddr = 26824466
Issue.Uop.and = 52612
Issue.Uop.or = 69
Issue.Uop.xor = 177873
Issue.Uop.not = 0
Issue.Uop.shift = 4591
Issue.Uop.sign = 5
Issue.Uop.fmove = 34759401
Issue.Uop.fsign = 3583258
Issue.Uop.fround = 18135
Issue.Uop.fadd = 1676624
Issue.Uop.fsub = 3811190
Issue.Uop.fcomp = 5209261
Issue.Uop.fmult = 2384643
Issue.Uop.fdiv = 19791
Issue.Uop.fexp = 36270
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 155
Issue.Uop.fsqrt = 29764
Issue.Uop.fpush = 16645097
Issue.Uop.fpop = 16105190
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 17186070
Issue.Uop.store = 8459265
Issue.Uop.prefetch = 0
Issue.Uop.call = 275902
Issue.Uop.ret = 275752
Issue.Uop.jump = 1009394
Issue.Uop.branch = 8893972
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 95
Issue.Integer = 40254073
Issue.Logic = 235150
Issue.FloatingPoint = 84278779
Issue.Memory = 25645335
Issue.Ctrl = 10455020
Issue.WndSwitch = 551654
Issue.Total = 160886729
Issue.IPC = 1.011
Issue.DutyCycle = 0.5057

; Commit stage
Commit.Uop.nop = 18231
Commit.Uop.move = 782342
Commit.Uop.add = 5555852
Commit.Uop.sub = 6882102
Commit.Uop.mult = 0
Commit.Uop.div = 12778
Commit.Uop.effaddr = 26549704
Commit.Uop.and = 48813
Commit.Uop.or = 59
Commit.Uop.xor = 175076
Commit.Uop.not = 0
Commit.Uop.shift = 4424
Commit.Uop.sign = 3
Commit.Uop.fmove = 33809018
Commit.Uop.fsign = 3549959
Commit.Uop.fround = 18135
Commit.Uop.fadd = 1676624
Commit.Uop.fsub = 3805270
Commit.Uop.fcomp = 4944003
Commit.Uop.fmult = 2383488
Commit.Uop.fdiv = 19791
Commit.Uop.fexp = 36270
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 155
Commit.Uop.fsqrt = 27419
Commit.Uop.fpush = 15859134
Commit.Uop.fpop = 15859134
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 17116057
Commit.Uop.store = 8459265
Commit.Uop.prefetch = 0
Commit.Uop.call = 275720
Commit.Uop.ret = 275718
Commit.Uop.jump = 971333
Commit.Uop.branch = 8604370
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 72
Commit.Integer = 39782778
Commit.Logic = 228375
Commit.FloatingPoint = 81988400
Commit.Memory = 25575322
Commit.Ctrl = 10127141
Commit.WndSwitch = 551438
Commit.Total = 157720319
Commit.IPC = 0.9914
Commit.DutyCycle = 0.4957

; Committed branches
Commit.Branches = 10127141
Commit.Squashed = 8032107
Commit.Mispred = 783022
Commit.PredAcc = 0.9227

; Structure statistics (reorder buffer, instruction queue, load-store queue,
; integer/floating-point register file, and renaming table)
ROB.Size = 64
ROB.Full = 0
ROB.Reads = 157720319
ROB.Writes = 165752426
IQ.Size = 40
IQ.Full = 0
IQ.Reads = 135241394
IQ.Writes = 139548354
IQ.WakeupAccesses = 160238927
LSQ.Size = 20
LSQ.Full = 0
LSQ.Reads = 25645335
LSQ.Writes = 26204072
RF_Int.Size = 80
RF_Int.Full = 0
RF_Int.Reads = 108742703
RF_Int.Writes = 68816754
RF_Fp.Size = 40
RF_Fp.Full = 0
RF_Fp.Reads = 53328926
RF_Fp.Writes = 42898320
RAT.IntReads = 111406763
RAT.IntWrites = 60497797
RAT.FpReads = 55390196
RAT.FpWrites = 44892799
BTB.Reads = 4122902
BTB.Writes = 10127141


; Statistics for core 2
[ c2 ]

InterceptedInsts (Locks&Barriers) = 4071594
	which created 3325237 BMEM loads
	which created 13992 BMEM stores
; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 12592251
fu.IntAdd.Denied = 12592251
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 0
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 12451
fu.IntDiv.Denied = 12451
fu.IntDiv.WaitingTime = 1.803
fu.EffAddr.Accesses = 26989724
fu.EffAddr.Denied = 26989724
fu.EffAddr.WaitingTime = 0
fu.Logic.Accesses = 233683
fu.Logic.Denied = 233683
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 3594778
fu.FloatSimple.Denied = 3594778
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 5717566
fu.FloatAdd.Denied = 5717566
fu.FloatAdd.WaitingTime = 0.02869
fu.FloatComp.Accesses = 5762484
fu.FloatComp.Denied = 5762484
fu.FloatComp.WaitingTime = 0.008337
fu.FloatMult.Accesses = 2369073
fu.FloatMult.Denied = 2369073
fu.FloatMult.WaitingTime = 6.633
fu.FloatDiv.Accesses = 18956
fu.FloatDiv.Denied = 18956
fu.FloatDiv.WaitingTime = 1.018
fu.FloatComplex.Accesses = 63833
fu.FloatComplex.Denied = 63833
fu.FloatComplex.WaitingTime = 0.2748
fu.XMMIntAdd.Accesses = 0
fu.XMMIntAdd.Denied = 0
fu.XMMIntAdd.WaitingTime = 0
fu.XMMIntMult.Accesses = 0
fu.XMMIntMult.Denied = 0
fu.XMMIntMult.WaitingTime = 0
fu.XMMIntDiv.Accesses = 0
fu.XMMIntDiv.Denied = 0
fu.XMMIntDiv.WaitingTime = 0
fu.XMMLogic.Accesses = 0
fu.XMMLogic.Denied = 0
fu.XMMLogic.WaitingTime = 0
fu.XMMFloatAdd.Accesses = 0
fu.XMMFloatAdd.Denied = 0
fu.XMMFloatAdd.WaitingTime = 0
fu.XMMFloatComp.Accesses = 0
fu.XMMFloatComp.Denied = 0
fu.XMMFloatComp.WaitingTime = 0
fu.XMMFloatMult.Accesses = 0
fu.XMMFloatMult.Denied = 0
fu.XMMFloatMult.WaitingTime = 0
fu.XMMFloatDiv.Accesses = 0
fu.XMMFloatDiv.Denied = 0
fu.XMMFloatDiv.WaitingTime = 0
fu.XMMFloatConv.Accesses = 0
fu.XMMFloatConv.Denied = 0
fu.XMMFloatConv.WaitingTime = 0
fu.XMMFloatComplex.Accesses = 0
fu.XMMFloatComplex.Denied = 0
fu.XMMFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 160709243
Dispatch.Stall.spec = 8629180
Dispatch.Stall.uop_queue = 6461675
Dispatch.Stall.rob = 55618999
Dispatch.Stall.iq = 0
Dispatch.Stall.lsq = 1442
Dispatch.Stall.rename = 61473
Dispatch.Stall.ctx = 271089778

; Dispatch stage
Dispatch.Uop.nop = 18088
Dispatch.Uop.move = 784909
Dispatch.Uop.add = 5757305
Dispatch.Uop.sub = 7246747
Dispatch.Uop.mult = 1
Dispatch.Uop.div = 14469
Dispatch.Uop.effaddr = 27447774
Dispatch.Uop.and = 52986
Dispatch.Uop.or = 92
Dispatch.Uop.xor = 177616
Dispatch.Uop.not = 0
Dispatch.Uop.shift = 4612
Dispatch.Uop.sign = 8
Dispatch.Uop.fmove = 36895007
Dispatch.Uop.fsign = 3706594
Dispatch.Uop.fround = 17551
Dispatch.Uop.fadd = 1665644
Dispatch.Uop.fsub = 4161078
Dispatch.Uop.fcomp = 6057591
Dispatch.Uop.fmult = 2372299
Dispatch.Uop.fdiv = 19580
Dispatch.Uop.fexp = 35102
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 155
Dispatch.Uop.fsqrt = 30612
Dispatch.Uop.fpush = 17435646
Dispatch.Uop.fpop = 17269510
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 17545916
Dispatch.Uop.store = 8836570
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 274620
Dispatch.Uop.ret = 274501
Dispatch.Uop.jump = 1278075
Dispatch.Uop.branch = 9957665
Dispatch.Uop.ibranch = 1
Dispatch.Uop.syscall = 99
Dispatch.Integer = 41251205
Dispatch.Logic = 235314
Dispatch.FloatingPoint = 89666369
Dispatch.Memory = 26382486
Dispatch.Ctrl = 11784862
Dispatch.WndSwitch = 549121
Dispatch.Total = 169338423
Dispatch.IPC = 1.064
Dispatch.DutyCycle = 0.5322

; Issue stage
Issue.Uop.nop = 18078
Issue.Uop.move = 783430
Issue.Uop.add = 5633762
Issue.Uop.sub = 6958489
Issue.Uop.mult = 0
Issue.Uop.div = 12451
Issue.Uop.effaddr = 26989724
Issue.Uop.and = 51707
Issue.Uop.or = 70
Issue.Uop.xor = 177296
Issue.Uop.not = 0
Issue.Uop.shift = 4605
Issue.Uop.sign = 5
Issue.Uop.fmove = 35367209
Issue.Uop.fsign = 3577228
Issue.Uop.fround = 17550
Issue.Uop.fadd = 1661029
Issue.Uop.fsub = 4056537
Issue.Uop.fcomp = 5762484
Issue.Uop.fmult = 2369073
Issue.Uop.fdiv = 18956
Issue.Uop.fexp = 35100
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 155
Issue.Uop.fsqrt = 28578
Issue.Uop.fpush = 17107859
Issue.Uop.fpop = 16553890
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 17126684
Issue.Uop.store = 8674795
Issue.Uop.prefetch = 0
Issue.Uop.call = 274574
Issue.Uop.ret = 274414
Issue.Uop.jump = 1217735
Issue.Uop.branch = 9426172
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 97
Issue.Integer = 40377856
Issue.Logic = 233683
Issue.FloatingPoint = 86555648
Issue.Memory = 25801479
Issue.Ctrl = 11192895
Issue.WndSwitch = 548988
Issue.Total = 164179736
Issue.IPC = 1.032
Issue.DutyCycle = 0.516

; Commit stage
Commit.Uop.nop = 18033
Commit.Uop.move = 780862
Commit.Uop.add = 5540462
Commit.Uop.sub = 6870260
Commit.Uop.mult = 0
Commit.Uop.div = 12149
Commit.Uop.effaddr = 26707761
Commit.Uop.and = 48056
Commit.Uop.or = 61
Commit.Uop.xor = 174682
Commit.Uop.not = 0
Commit.Uop.shift = 4432
Commit.Uop.sign = 3
Commit.Uop.fmove = 34318387
