[ Network.bmem-wnet.General ]
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
SentMulticasts = 0
DestinationsPerMulticast = 0.00
SentBroadcasts = 0
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.bmem-wnet.Node.bmem50 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
SentMulticasts = 0
DestinationsPerMulticast = 0.00
SentBroadcasts = 0
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.bmem-wnet.Node.bmem51 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
SentMulticasts = 0
DestinationsPerMulticast = 0.00
SentBroadcasts = 0
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.bmem-wnet.Node.bmem52 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
SentMulticasts = 0
DestinationsPerMulticast = 0.00
SentBroadcasts = 0
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.bmem-wnet.Node.bmem53 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
SentMulticasts = 0
DestinationsPerMulticast = 0.00
SentBroadcasts = 0
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.bmem-wnet.Node.bmem54 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
SentMulticasts = 0
DestinationsPerMulticast = 0.00
SentBroadcasts = 0
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.bmem-wnet.Node.bmem55 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
SentMulticasts = 0
DestinationsPerMulticast = 0.00
SentBroadcasts = 0
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.bmem-wnet.Node.bmem56 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
SentMulticasts = 0
DestinationsPerMulticast = 0.00
SentBroadcasts = 0
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.bmem-wnet.Node.bmem57 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
SentMulticasts = 0
DestinationsPerMulticast = 0.00
SentBroadcasts = 0
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.bmem-wnet.Node.bmem58 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
SentMulticasts = 0
DestinationsPerMulticast = 0.00
SentBroadcasts = 0
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.bmem-wnet.Node.bmem59 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
SentMulticasts = 0
DestinationsPerMulticast = 0.00
SentBroadcasts = 0
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.bmem-wnet.Node.bmem60 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
SentMulticasts = 0
DestinationsPerMulticast = 0.00
SentBroadcasts = 0
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.bmem-wnet.Node.bmem61 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
SentMulticasts = 0
DestinationsPerMulticast = 0.00
SentBroadcasts = 0
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.bmem-wnet.Node.bmem62 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
SentMulticasts = 0
DestinationsPerMulticast = 0.00
SentBroadcasts = 0
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.bmem-wnet.Node.bmem63 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
SentMulticasts = 0
DestinationsPerMulticast = 0.00
SentBroadcasts = 0
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.bmem-wnet.Node.medium ]
Config.BandWidth = 2
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.00
in_buf_4.Utilization = 0.0000
in_buf_5.Size = 528 
in_buf_5.MessageOccupancy = 0.00
in_buf_5.ByteOccupancy = 0.00
in_buf_5.Utilization = 0.0000
in_buf_6.Size = 528 
in_buf_6.MessageOccupancy = 0.00
in_buf_6.ByteOccupancy = 0.00
in_buf_6.Utilization = 0.0000
in_buf_7.Size = 528 
in_buf_7.MessageOccupancy = 0.00
in_buf_7.ByteOccupancy = 0.00
in_buf_7.Utilization = 0.0000
in_buf_8.Size = 528 
in_buf_8.MessageOccupancy = 0.00
in_buf_8.ByteOccupancy = 0.00
in_buf_8.Utilization = 0.0000
in_buf_9.Size = 528 
in_buf_9.MessageOccupancy = 0.00
in_buf_9.ByteOccupancy = 0.00
in_buf_9.Utilization = 0.0000
in_buf_10.Size = 528 
in_buf_10.MessageOccupancy = 0.00
in_buf_10.ByteOccupancy = 0.00
in_buf_10.Utilization = 0.0000
in_buf_11.Size = 528 
in_buf_11.MessageOccupancy = 0.00
in_buf_11.ByteOccupancy = 0.00
in_buf_11.Utilization = 0.0000
in_buf_12.Size = 528 
in_buf_12.MessageOccupancy = 0.00
in_buf_12.ByteOccupancy = 0.00
in_buf_12.Utilization = 0.0000
in_buf_13.Size = 528 
in_buf_13.MessageOccupancy = 0.00
in_buf_13.ByteOccupancy = 0.00
in_buf_13.Utilization = 0.0000
in_buf_14.Size = 528 
in_buf_14.MessageOccupancy = 0.00
in_buf_14.ByteOccupancy = 0.00
in_buf_14.Utilization = 0.0000
in_buf_15.Size = 528 
in_buf_15.MessageOccupancy = 0.00
in_buf_15.ByteOccupancy = 0.00
in_buf_15.Utilization = 0.0000
in_buf_16.Size = 528 
in_buf_16.MessageOccupancy = 0.00
in_buf_16.ByteOccupancy = 0.00
in_buf_16.Utilization = 0.0000
in_buf_17.Size = 528 
in_buf_17.MessageOccupancy = 0.00
in_buf_17.ByteOccupancy = 0.00
in_buf_17.Utilization = 0.0000
in_buf_18.Size = 528 
in_buf_18.MessageOccupancy = 0.00
in_buf_18.ByteOccupancy = 0.00
in_buf_18.Utilization = 0.0000
in_buf_19.Size = 528 
in_buf_19.MessageOccupancy = 0.00
in_buf_19.ByteOccupancy = 0.00
in_buf_19.Utilization = 0.0000
in_buf_20.Size = 528 
in_buf_20.MessageOccupancy = 0.00
in_buf_20.ByteOccupancy = 0.00
in_buf_20.Utilization = 0.0000
in_buf_21.Size = 528 
in_buf_21.MessageOccupancy = 0.00
in_buf_21.ByteOccupancy = 0.00
in_buf_21.Utilization = 0.0000
in_buf_22.Size = 528 
in_buf_22.MessageOccupancy = 0.00
in_buf_22.ByteOccupancy = 0.00
in_buf_22.Utilization = 0.0000
in_buf_23.Size = 528 
in_buf_23.MessageOccupancy = 0.00
in_buf_23.ByteOccupancy = 0.00
in_buf_23.Utilization = 0.0000
in_buf_24.Size = 528 
in_buf_24.MessageOccupancy = 0.00
in_buf_24.ByteOccupancy = 0.00
in_buf_24.Utilization = 0.0000
in_buf_25.Size = 528 
in_buf_25.MessageOccupancy = 0.00
in_buf_25.ByteOccupancy = 0.00
in_buf_25.Utilization = 0.0000
in_buf_26.Size = 528 
in_buf_26.MessageOccupancy = 0.00
in_buf_26.ByteOccupancy = 0.00
in_buf_26.Utilization = 0.0000
in_buf_27.Size = 528 
in_buf_27.MessageOccupancy = 0.00
in_buf_27.ByteOccupancy = 0.00
in_buf_27.Utilization = 0.0000
in_buf_28.Size = 528 
in_buf_28.MessageOccupancy = 0.00
in_buf_28.ByteOccupancy = 0.00
in_buf_28.Utilization = 0.0000
in_buf_29.Size = 528 
in_buf_29.MessageOccupancy = 0.00
in_buf_29.ByteOccupancy = 0.00
in_buf_29.Utilization = 0.0000
in_buf_30.Size = 528 
in_buf_30.MessageOccupancy = 0.00
in_buf_30.ByteOccupancy = 0.00
in_buf_30.Utilization = 0.0000
in_buf_31.Size = 528 
in_buf_31.MessageOccupancy = 0.00
in_buf_31.ByteOccupancy = 0.00
in_buf_31.Utilization = 0.0000
in_buf_32.Size = 528 
in_buf_32.MessageOccupancy = 0.00
in_buf_32.ByteOccupancy = 0.00
in_buf_32.Utilization = 0.0000
in_buf_33.Size = 528 
in_buf_33.MessageOccupancy = 0.00
in_buf_33.ByteOccupancy = 0.00
in_buf_33.Utilization = 0.0000
in_buf_34.Size = 528 
in_buf_34.MessageOccupancy = 0.00
in_buf_34.ByteOccupancy = 0.00
in_buf_34.Utilization = 0.0000
in_buf_35.Size = 528 
in_buf_35.MessageOccupancy = 0.00
in_buf_35.ByteOccupancy = 0.00
in_buf_35.Utilization = 0.0000
in_buf_36.Size = 528 
in_buf_36.MessageOccupancy = 0.00
in_buf_36.ByteOccupancy = 0.00
in_buf_36.Utilization = 0.0000
in_buf_37.Size = 528 
in_buf_37.MessageOccupancy = 0.00
in_buf_37.ByteOccupancy = 0.00
in_buf_37.Utilization = 0.0000
in_buf_38.Size = 528 
in_buf_38.MessageOccupancy = 0.00
in_buf_38.ByteOccupancy = 0.00
in_buf_38.Utilization = 0.0000
in_buf_39.Size = 528 
in_buf_39.MessageOccupancy = 0.00
in_buf_39.ByteOccupancy = 0.00
in_buf_39.Utilization = 0.0000
in_buf_40.Size = 528 
in_buf_40.MessageOccupancy = 0.00
in_buf_40.ByteOccupancy = 0.00
in_buf_40.Utilization = 0.0000
in_buf_41.Size = 528 
in_buf_41.MessageOccupancy = 0.00
in_buf_41.ByteOccupancy = 0.00
in_buf_41.Utilization = 0.0000
in_buf_42.Size = 528 
in_buf_42.MessageOccupancy = 0.00
in_buf_42.ByteOccupancy = 0.00
in_buf_42.Utilization = 0.0000
in_buf_43.Size = 528 
in_buf_43.MessageOccupancy = 0.00
in_buf_43.ByteOccupancy = 0.00
in_buf_43.Utilization = 0.0000
in_buf_44.Size = 528 
in_buf_44.MessageOccupancy = 0.00
in_buf_44.ByteOccupancy = 0.00
in_buf_44.Utilization = 0.0000
in_buf_45.Size = 528 
in_buf_45.MessageOccupancy = 0.00
in_buf_45.ByteOccupancy = 0.00
in_buf_45.Utilization = 0.0000
in_buf_46.Size = 528 
in_buf_46.MessageOccupancy = 0.00
in_buf_46.ByteOccupancy = 0.00
in_buf_46.Utilization = 0.0000
in_buf_47.Size = 528 
in_buf_47.MessageOccupancy = 0.00
in_buf_47.ByteOccupancy = 0.00
in_buf_47.Utilization = 0.0000
in_buf_48.Size = 528 
in_buf_48.MessageOccupancy = 0.00
in_buf_48.ByteOccupancy = 0.00
in_buf_48.Utilization = 0.0000
in_buf_49.Size = 528 
in_buf_49.MessageOccupancy = 0.00
in_buf_49.ByteOccupancy = 0.00
in_buf_49.Utilization = 0.0000
in_buf_50.Size = 528 
in_buf_50.MessageOccupancy = 0.00
in_buf_50.ByteOccupancy = 0.00
in_buf_50.Utilization = 0.0000
in_buf_51.Size = 528 
in_buf_51.MessageOccupancy = 0.00
in_buf_51.ByteOccupancy = 0.00
in_buf_51.Utilization = 0.0000
in_buf_52.Size = 528 
in_buf_52.MessageOccupancy = 0.00
in_buf_52.ByteOccupancy = 0.00
in_buf_52.Utilization = 0.0000
in_buf_53.Size = 528 
in_buf_53.MessageOccupancy = 0.00
in_buf_53.ByteOccupancy = 0.00
in_buf_53.Utilization = 0.0000
in_buf_54.Size = 528 
in_buf_54.MessageOccupancy = 0.00
in_buf_54.ByteOccupancy = 0.00
in_buf_54.Utilization = 0.0000
in_buf_55.Size = 528 
in_buf_55.MessageOccupancy = 0.00
in_buf_55.ByteOccupancy = 0.00
in_buf_55.Utilization = 0.0000
in_buf_56.Size = 528 
in_buf_56.MessageOccupancy = 0.00
in_buf_56.ByteOccupancy = 0.00
in_buf_56.Utilization = 0.0000
in_buf_57.Size = 528 
in_buf_57.MessageOccupancy = 0.00
in_buf_57.ByteOccupancy = 0.00
in_buf_57.Utilization = 0.0000
in_buf_58.Size = 528 
in_buf_58.MessageOccupancy = 0.00
in_buf_58.ByteOccupancy = 0.00
in_buf_58.Utilization = 0.0000
in_buf_59.Size = 528 
in_buf_59.MessageOccupancy = 0.00
in_buf_59.ByteOccupancy = 0.00
in_buf_59.Utilization = 0.0000
in_buf_60.Size = 528 
in_buf_60.MessageOccupancy = 0.00
in_buf_60.ByteOccupancy = 0.00
in_buf_60.Utilization = 0.0000
in_buf_61.Size = 528 
in_buf_61.MessageOccupancy = 0.00
in_buf_61.ByteOccupancy = 0.00
in_buf_61.Utilization = 0.0000
in_buf_62.Size = 528 
in_buf_62.MessageOccupancy = 0.00
in_buf_62.ByteOccupancy = 0.00
in_buf_62.Utilization = 0.0000
in_buf_63.Size = 528 
in_buf_63.MessageOccupancy = 0.00
in_buf_63.ByteOccupancy = 0.00
in_buf_63.Utilization = 0.0000
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.09
out_buf_0.Utilization = 0.0002
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.09
out_buf_1.Utilization = 0.0002
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.01
out_buf_2.ByteOccupancy = 0.09
out_buf_2.Utilization = 0.0002
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.01
out_buf_3.ByteOccupancy = 0.09
out_buf_3.Utilization = 0.0002
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.09
out_buf_4.Utilization = 0.0002
out_buf_5.Size = 528 
out_buf_5.MessageOccupancy = 0.01
out_buf_5.ByteOccupancy = 0.09
out_buf_5.Utilization = 0.0002
out_buf_6.Size = 528 
out_buf_6.MessageOccupancy = 0.01
out_buf_6.ByteOccupancy = 0.09
out_buf_6.Utilization = 0.0002
out_buf_7.Size = 528 
out_buf_7.MessageOccupancy = 0.01
out_buf_7.ByteOccupancy = 0.09
out_buf_7.Utilization = 0.0002
out_buf_8.Size = 528 
out_buf_8.MessageOccupancy = 0.01
out_buf_8.ByteOccupancy = 0.09
out_buf_8.Utilization = 0.0002
out_buf_9.Size = 528 
out_buf_9.MessageOccupancy = 0.01
out_buf_9.ByteOccupancy = 0.09
out_buf_9.Utilization = 0.0002
out_buf_10.Size = 528 
out_buf_10.MessageOccupancy = 0.01
out_buf_10.ByteOccupancy = 0.09
out_buf_10.Utilization = 0.0002
out_buf_11.Size = 528 
out_buf_11.MessageOccupancy = 0.01
out_buf_11.ByteOccupancy = 0.09
out_buf_11.Utilization = 0.0002
out_buf_12.Size = 528 
out_buf_12.MessageOccupancy = 0.01
out_buf_12.ByteOccupancy = 0.09
out_buf_12.Utilization = 0.0002
out_buf_13.Size = 528 
out_buf_13.MessageOccupancy = 0.01
out_buf_13.ByteOccupancy = 0.09
out_buf_13.Utilization = 0.0002
out_buf_14.Size = 528 
out_buf_14.MessageOccupancy = 0.01
out_buf_14.ByteOccupancy = 0.09
out_buf_14.Utilization = 0.0002
out_buf_15.Size = 528 
out_buf_15.MessageOccupancy = 0.01
out_buf_15.ByteOccupancy = 0.09
out_buf_15.Utilization = 0.0002
out_buf_16.Size = 528 
out_buf_16.MessageOccupancy = 0.01
out_buf_16.ByteOccupancy = 0.09
out_buf_16.Utilization = 0.0002
out_buf_17.Size = 528 
out_buf_17.MessageOccupancy = 0.01
out_buf_17.ByteOccupancy = 0.09
out_buf_17.Utilization = 0.0002
out_buf_18.Size = 528 
out_buf_18.MessageOccupancy = 0.01
out_buf_18.ByteOccupancy = 0.09
out_buf_18.Utilization = 0.0002
out_buf_19.Size = 528 
out_buf_19.MessageOccupancy = 0.01
out_buf_19.ByteOccupancy = 0.09
out_buf_19.Utilization = 0.0002
out_buf_20.Size = 528 
out_buf_20.MessageOccupancy = 0.01
out_buf_20.ByteOccupancy = 0.09
out_buf_20.Utilization = 0.0002
out_buf_21.Size = 528 
out_buf_21.MessageOccupancy = 0.01
out_buf_21.ByteOccupancy = 0.09
out_buf_21.Utilization = 0.0002
out_buf_22.Size = 528 
out_buf_22.MessageOccupancy = 0.01
out_buf_22.ByteOccupancy = 0.09
out_buf_22.Utilization = 0.0002
out_buf_23.Size = 528 
out_buf_23.MessageOccupancy = 0.01
out_buf_23.ByteOccupancy = 0.09
out_buf_23.Utilization = 0.0002
out_buf_24.Size = 528 
out_buf_24.MessageOccupancy = 0.01
out_buf_24.ByteOccupancy = 0.09
out_buf_24.Utilization = 0.0002
out_buf_25.Size = 528 
out_buf_25.MessageOccupancy = 0.01
out_buf_25.ByteOccupancy = 0.09
out_buf_25.Utilization = 0.0002
out_buf_26.Size = 528 
out_buf_26.MessageOccupancy = 0.01
out_buf_26.ByteOccupancy = 0.09
out_buf_26.Utilization = 0.0002
out_buf_27.Size = 528 
out_buf_27.MessageOccupancy = 0.01
out_buf_27.ByteOccupancy = 0.09
out_buf_27.Utilization = 0.0002
out_buf_28.Size = 528 
out_buf_28.MessageOccupancy = 0.01
out_buf_28.ByteOccupancy = 0.09
out_buf_28.Utilization = 0.0002
out_buf_29.Size = 528 
out_buf_29.MessageOccupancy = 0.01
out_buf_29.ByteOccupancy = 0.09
out_buf_29.Utilization = 0.0002
out_buf_30.Size = 528 
out_buf_30.MessageOccupancy = 0.01
out_buf_30.ByteOccupancy = 0.09
out_buf_30.Utilization = 0.0002
out_buf_31.Size = 528 
out_buf_31.MessageOccupancy = 0.01
out_buf_31.ByteOccupancy = 0.09
out_buf_31.Utilization = 0.0002
out_buf_32.Size = 528 
out_buf_32.MessageOccupancy = 0.01
out_buf_32.ByteOccupancy = 0.09
out_buf_32.Utilization = 0.0002
out_buf_33.Size = 528 
out_buf_33.MessageOccupancy = 0.01
out_buf_33.ByteOccupancy = 0.09
out_buf_33.Utilization = 0.0002
out_buf_34.Size = 528 
out_buf_34.MessageOccupancy = 0.01
out_buf_34.ByteOccupancy = 0.09
out_buf_34.Utilization = 0.0002
out_buf_35.Size = 528 
out_buf_35.MessageOccupancy = 0.01
out_buf_35.ByteOccupancy = 0.09
out_buf_35.Utilization = 0.0002
out_buf_36.Size = 528 
out_buf_36.MessageOccupancy = 0.01
out_buf_36.ByteOccupancy = 0.09
out_buf_36.Utilization = 0.0002
out_buf_37.Size = 528 
out_buf_37.MessageOccupancy = 0.01
out_buf_37.ByteOccupancy = 0.09
out_buf_37.Utilization = 0.0002
out_buf_38.Size = 528 
out_buf_38.MessageOccupancy = 0.01
out_buf_38.ByteOccupancy = 0.09
out_buf_38.Utilization = 0.0002
out_buf_39.Size = 528 
out_buf_39.MessageOccupancy = 0.01
out_buf_39.ByteOccupancy = 0.09
out_buf_39.Utilization = 0.0002
out_buf_40.Size = 528 
out_buf_40.MessageOccupancy = 0.01
out_buf_40.ByteOccupancy = 0.09
out_buf_40.Utilization = 0.0002
out_buf_41.Size = 528 
out_buf_41.MessageOccupancy = 0.01
out_buf_41.ByteOccupancy = 0.09
out_buf_41.Utilization = 0.0002
out_buf_42.Size = 528 
out_buf_42.MessageOccupancy = 0.01
out_buf_42.ByteOccupancy = 0.09
out_buf_42.Utilization = 0.0002
out_buf_43.Size = 528 
out_buf_43.MessageOccupancy = 0.01
out_buf_43.ByteOccupancy = 0.09
out_buf_43.Utilization = 0.0002
out_buf_44.Size = 528 
out_buf_44.MessageOccupancy = 0.01
out_buf_44.ByteOccupancy = 0.09
out_buf_44.Utilization = 0.0002
out_buf_45.Size = 528 
out_buf_45.MessageOccupancy = 0.01
out_buf_45.ByteOccupancy = 0.09
out_buf_45.Utilization = 0.0002
out_buf_46.Size = 528 
out_buf_46.MessageOccupancy = 0.01
out_buf_46.ByteOccupancy = 0.09
out_buf_46.Utilization = 0.0002
out_buf_47.Size = 528 
out_buf_47.MessageOccupancy = 0.01
out_buf_47.ByteOccupancy = 0.09
out_buf_47.Utilization = 0.0002
out_buf_48.Size = 528 
out_buf_48.MessageOccupancy = 0.01
out_buf_48.ByteOccupancy = 0.09
out_buf_48.Utilization = 0.0002
out_buf_49.Size = 528 
out_buf_49.MessageOccupancy = 0.01
out_buf_49.ByteOccupancy = 0.09
out_buf_49.Utilization = 0.0002
out_buf_50.Size = 528 
out_buf_50.MessageOccupancy = 0.01
out_buf_50.ByteOccupancy = 0.09
out_buf_50.Utilization = 0.0002
out_buf_51.Size = 528 
out_buf_51.MessageOccupancy = 0.01
out_buf_51.ByteOccupancy = 0.09
out_buf_51.Utilization = 0.0002
out_buf_52.Size = 528 
out_buf_52.MessageOccupancy = 0.01
out_buf_52.ByteOccupancy = 0.09
out_buf_52.Utilization = 0.0002
out_buf_53.Size = 528 
out_buf_53.MessageOccupancy = 0.01
out_buf_53.ByteOccupancy = 0.09
out_buf_53.Utilization = 0.0002
out_buf_54.Size = 528 
out_buf_54.MessageOccupancy = 0.01
out_buf_54.ByteOccupancy = 0.09
out_buf_54.Utilization = 0.0002
out_buf_55.Size = 528 
out_buf_55.MessageOccupancy = 0.01
out_buf_55.ByteOccupancy = 0.09
out_buf_55.Utilization = 0.0002
out_buf_56.Size = 528 
out_buf_56.MessageOccupancy = 0.01
out_buf_56.ByteOccupancy = 0.09
out_buf_56.Utilization = 0.0002
out_buf_57.Size = 528 
out_buf_57.MessageOccupancy = 0.01
out_buf_57.ByteOccupancy = 0.09
out_buf_57.Utilization = 0.0002
out_buf_58.Size = 528 
out_buf_58.MessageOccupancy = 0.01
out_buf_58.ByteOccupancy = 0.09
out_buf_58.Utilization = 0.0002
out_buf_59.Size = 528 
out_buf_59.MessageOccupancy = 0.01
out_buf_59.ByteOccupancy = 0.09
out_buf_59.Utilization = 0.0002
out_buf_60.Size = 528 
out_buf_60.MessageOccupancy = 0.01
out_buf_60.ByteOccupancy = 0.09
out_buf_60.Utilization = 0.0002
out_buf_61.Size = 528 
out_buf_61.MessageOccupancy = 0.01
out_buf_61.ByteOccupancy = 0.09
out_buf_61.Utilization = 0.0002
out_buf_62.Size = 528 
out_buf_62.MessageOccupancy = 0.01
out_buf_62.ByteOccupancy = 0.09
out_buf_62.Utilization = 0.0002
out_buf_63.Size = 528 
out_buf_63.MessageOccupancy = 0.01
out_buf_63.ByteOccupancy = 0.09
out_buf_63.Utilization = 0.0002

[ Network.net0.General ]
Transfers = 11214910
AverageMessageSize = 24.41
AverageLatency = 53.2034
Multicasts (ROI) = 11538
Per 1K cycles = 0.0725
	of which broadcasts = 0
AverageMulticastDests (ROI) = 4.1670

Wireless (ROI):
Correct transfers = 0
NetworkUtilization = 0.0000%
Collisions = 0
Collision Percentage = 0.00%
AverageRetries = 0.00
WiAverageLatency = 0.0000

[ Network.net0.Node.l1n0 ]
SentMessages = 198059
SentBytes = 2696280
SendRate = 0.0107
ReceivedMessages = 198059
